product_id,category,price,launch_date,rating_avg,sales_count,returned,product_age_days
P99,Electronics,2182,2025-09-24 23:10:48.013205,4.33,8,0.375,135
P100,Home,4175,2023-09-30 23:10:48.013222,4.21,12,0.4166666666666667,860
P101,Clothing,616,2025-01-27 23:10:48.013240,2.69,12,0.16666666666666666,375
P102,Clothing,2431,2025-09-03 23:10:48.013257,3.44,13,0.15384615384615385,156
P103,Electronics,1012,2025-11-11 23:10:48.013274,3.52,6,0.0,87
P104,Electronics,1059,2025-10-04 23:10:48.013292,2.92,9,0.4444444444444444,125
P105,Clothing,3843,2025-05-16 23:10:48.013309,3.69,7,0.2857142857142857,266
P106,Home,1080,2024-02-04 23:10:48.013326,3.91,12,0.25,733
P107,Home,3647,2025-05-06 23:10:48.013344,3.8,16,0.125,276
P108,Clothing,3244,2024-10-30 23:10:48.013361,3.29,11,0.36363636363636365,464
P109,Clothing,3618,2025-06-02 23:10:48.013379,2.59,8,0.25,249
P110,Electronics,3559,2023-12-20 23:10:48.013396,2.9,14,0.21428571428571427,779
P111,Electronics,2979,2025-06-04 23:10:48.013413,4.36,12,0.25,247
P112,Clothing,2257,2024-05-06 23:10:48.013430,3.99,19,0.15789473684210525,641
P113,Electronics,3349,2023-12-08 23:10:48.013451,3.1,14,0.21428571428571427,791
P114,Home,2989,2023-12-08 23:10:48.013470,3.65,5,0.4,791
P115,Clothing,3587,2025-02-17 23:10:48.013487,2.66,9,0.2222222222222222,354
P116,Electronics,1395,2023-12-11 23:10:48.013504,3.96,13,0.23076923076923078,788
P117,Footwear,2431,2023-09-09 23:10:48.013521,3.39,12,0.4166666666666667,881
P118,Clothing,4500,2024-12-24 23:10:48.013538,4.37,3,0.0,409
P119,Clothing,4413,2024-11-07 23:10:48.013555,2.98,13,0.07692307692307693,456
P120,Clothing,4607,2025-03-29 23:10:48.013573,2.73,3,0.6666666666666666,314
P121,Home,1253,2025-04-30 23:10:48.013594,4.07,12,0.4166666666666667,282
P122,Electronics,1275,2023-09-12 23:10:48.013612,3.39,7,0.42857142857142855,878
P123,Electronics,917,2024-05-16 23:10:48.013629,3.1,11,0.36363636363636365,631
P124,Electronics,2016,2025-06-26 23:10:48.013646,4.65,6,0.3333333333333333,225
P125,Footwear,1228,2024-12-28 23:10:48.013663,4.35,7,0.0,405
P126,Footwear,3965,2023-12-09 23:10:48.013681,3.47,11,0.2727272727272727,790
P127,Home,1622,2025-06-30 23:10:48.013697,3.45,9,0.0,221
P128,Footwear,4632,2025-10-04 23:10:48.013714,3.05,2,0.5,125
P129,Clothing,2826,2024-02-13 23:10:48.013732,4.24,10,0.1,724
P130,Clothing,4452,2023-11-02 23:10:48.013749,3.66,10,0.3,827
P131,Electronics,4992,2024-01-10 23:10:48.013766,4.56,11,0.18181818181818182,758
P132,Footwear,895,2025-07-15 23:10:48.013783,4.7,12,0.25,206
P133,Clothing,3002,2025-10-24 23:10:48.013800,4.7,9,0.1111111111111111,105
P134,Footwear,4077,2024-01-04 23:10:48.013817,3.95,9,0.5555555555555556,764
P135,Home,4991,2025-10-31 23:10:48.013834,3.26,6,0.16666666666666666,98
P136,Footwear,4136,2024-09-26 23:10:48.013851,4.32,13,0.23076923076923078,498
P137,Home,2656,2024-06-18 23:10:48.013868,4.64,9,0.2222222222222222,598
P138,Home,3794,2025-07-06 23:10:48.013885,2.63,10,0.1,215
P139,Home,1232,2025-07-29 23:10:48.013902,3.31,8,0.375,192
P140,Home,1453,2024-03-21 23:10:48.013919,3.92,19,0.21052631578947367,687
P141,Electronics,2042,2025-04-30 23:10:48.013936,3.48,6,0.5,282
P142,Electronics,3493,2025-07-24 23:10:48.013952,4.55,9,0.2222222222222222,197
P143,Clothing,3736,2025-06-28 23:10:48.013970,3.04,14,0.14285714285714285,223
P144,Footwear,1888,2024-03-31 23:10:48.013987,3.35,10,0.4,677
P145,Clothing,1010,2024-08-26 23:10:48.014004,4.59,14,0.35714285714285715,529
P146,Footwear,2327,2025-03-13 23:10:48.014021,3.37,12,0.16666666666666666,330
P147,Home,3423,2024-11-19 23:10:48.014037,3.78,8,0.0,444
P148,Electronics,4102,2025-10-09 23:10:48.014054,2.76,7,0.0,120
P149,Clothing,1743,2024-10-14 23:10:48.014072,3.81,10,0.1,480
P150,Footwear,955,2024-03-19 23:10:48.014089,2.77,11,0.2727272727272727,689
P151,Home,3572,2025-01-12 23:10:48.014105,4.07,10,0.3,390
P152,Electronics,1004,2025-01-25 23:10:48.014123,3.36,8,0.25,377
P153,Clothing,1323,2025-01-04 23:10:48.014139,3.72,13,0.3076923076923077,398
P154,Electronics,2605,2025-09-13 23:10:48.014157,2.53,8,0.25,146
P155,Clothing,2352,2024-03-07 23:10:48.014174,3.24,11,0.36363636363636365,701
P156,Electronics,3784,2025-10-20 23:10:48.014190,4.78,11,0.2727272727272727,109
P157,Footwear,1750,2025-05-24 23:10:48.014207,4.1,9,0.2222222222222222,258
P158,Electronics,1756,2024-10-24 23:10:48.014224,3.0,14,0.21428571428571427,470
P159,Home,4084,2025-08-18 23:10:48.014241,3.94,7,0.0,172
P160,Footwear,970,2025-04-24 23:10:48.014258,2.6,16,0.25,288
P161,Electronics,3283,2025-12-27 23:10:48.014276,2.63,11,0.18181818181818182,41
P162,Footwear,1167,2025-01-15 23:10:48.014292,3.27,8,0.125,387
P163,Footwear,4685,2025-09-08 23:10:48.014309,3.39,10,0.1,151
P164,Electronics,1039,2025-02-26 23:10:48.014326,2.68,12,0.25,345
P165,Footwear,4275,2025-11-28 23:10:48.014343,3.54,11,0.45454545454545453,70
P166,Clothing,3008,2025-08-16 23:10:48.014359,4.07,9,0.3333333333333333,174
P167,Home,3824,2024-06-29 23:10:48.014376,4.66,8,0.125,587
P168,Clothing,2338,2025-04-27 23:10:48.014393,4.61,8,0.375,285
P169,Footwear,1297,2025-12-29 23:10:48.014410,4.49,13,0.5384615384615384,39
P170,Home,1515,2026-01-03 23:10:48.014427,3.37,15,0.2,34
P171,Electronics,723,2025-11-04 23:10:48.014444,4.77,10,0.4,94
P172,Clothing,4658,2023-11-21 23:10:48.014461,3.4,12,0.25,808
P173,Home,4500,2023-10-04 23:10:48.014478,3.58,5,0.2,856
P174,Home,884,2025-10-01 23:10:48.014496,2.53,15,0.06666666666666667,128
P175,Electronics,2500,2023-10-08 23:10:48.014513,3.73,9,0.2222222222222222,852
P176,Electronics,1960,2024-04-03 23:10:48.014530,3.85,11,0.2727272727272727,674
P177,Clothing,4678,2024-06-22 23:10:48.014546,3.07,10,0.3,594
P178,Clothing,2548,2025-10-22 23:10:48.014563,4.69,11,0.0,107
P179,Footwear,2323,2024-01-22 23:10:48.014580,2.61,11,0.2727272727272727,746
P180,Footwear,2074,2025-10-05 23:10:48.014597,4.04,12,0.25,124
P181,Electronics,2665,2024-03-05 23:10:48.014615,4.41,15,0.3333333333333333,703
P182,Footwear,2484,2025-03-08 23:10:48.014632,3.77,11,0.5454545454545454,335
P183,Electronics,2348,2024-12-15 23:10:48.014648,3.86,13,0.15384615384615385,418
P184,Home,3778,2023-12-03 23:10:48.014665,4.3,3,0.0,796
P185,Home,2650,2024-06-09 23:10:48.014682,2.81,16,0.25,607
P186,Electronics,1829,2023-12-06 23:10:48.014699,3.86,5,0.4,793
P187,Home,2982,2023-11-02 23:10:48.014716,4.58,14,0.2857142857142857,827
P188,Clothing,4761,2025-03-06 23:10:48.014732,3.54,9,0.2222222222222222,337
P189,Footwear,3677,2025-02-07 23:10:48.014749,4.48,15,0.3333333333333333,364
P190,Clothing,637,2025-08-28 23:10:48.014766,4.63,14,0.5,162
P191,Clothing,4079,2025-02-12 23:10:48.014783,2.65,11,0.18181818181818182,359
P192,Electronics,4800,2025-10-31 23:10:48.014800,2.98,8,0.25,98
P193,Footwear,4542,2025-11-26 23:10:48.014817,2.67,8,0.375,72
P194,Home,3945,2023-12-09 23:10:48.014834,4.1,6,0.3333333333333333,790
P195,Footwear,2219,2025-01-13 23:10:48.014850,3.45,13,0.3076923076923077,389
P196,Home,1166,2023-08-28 23:10:48.014865,4.04,6,0.3333333333333333,893
P197,Electronics,3622,2025-11-08 23:10:48.014881,2.59,8,0.375,90
P198,Electronics,4400,2026-01-03 23:10:48.014897,2.57,9,0.0,34
P199,Clothing,1023,2023-09-23 23:10:48.014913,2.97,9,0.3333333333333333,867
P200,Clothing,2253,2024-07-11 23:10:48.014928,4.09,10,0.2,575
P201,Electronics,2796,2025-10-27 23:10:48.014943,3.61,12,0.25,102
P202,Home,4702,2025-06-08 23:10:48.014958,4.62,5,0.2,243
P203,Clothing,2555,2024-06-14 23:10:48.014973,4.22,15,0.3333333333333333,602
P204,Footwear,3266,2025-04-30 23:10:48.014988,3.73,8,0.125,282
P205,Electronics,1025,2025-11-13 23:10:48.015003,3.92,11,0.2727272727272727,85
P206,Footwear,864,2025-10-22 23:10:48.015018,2.64,10,0.3,107
P207,Footwear,2146,2024-02-09 23:10:48.015033,4.44,14,0.2857142857142857,728
P208,Home,2031,2025-01-10 23:10:48.015048,2.75,5,0.0,392
P209,Electronics,2406,2024-08-20 23:10:48.015063,3.06,13,0.3076923076923077,535
P210,Clothing,2575,2024-04-17 23:10:48.015078,2.55,11,0.2727272727272727,660
P211,Home,625,2025-04-10 23:10:48.015093,2.78,5,0.2,302
P212,Clothing,3783,2025-08-16 23:10:48.015107,3.59,13,0.07692307692307693,174
P213,Home,732,2024-12-10 23:10:48.015122,3.65,13,0.3076923076923077,423
P214,Footwear,4706,2025-09-19 23:10:48.015137,4.19,6,0.16666666666666666,140
P215,Footwear,4507,2024-04-25 23:10:48.015152,3.49,7,0.2857142857142857,652
P216,Electronics,2972,2024-05-23 23:10:48.015167,3.28,5,0.2,624
P217,Electronics,2261,2024-02-16 23:10:48.015182,3.06,10,0.0,721
P218,Clothing,4312,2025-02-27 23:10:48.015197,4.65,10,0.2,344
P219,Electronics,2824,2024-10-28 23:10:48.015212,2.85,9,0.2222222222222222,466
P220,Footwear,3063,2024-08-23 23:10:48.015226,4.46,9,0.2222222222222222,532
P221,Electronics,2897,2024-10-19 23:10:48.015241,2.9,9,0.1111111111111111,475
P222,Clothing,742,2023-10-08 23:10:48.015259,2.54,11,0.18181818181818182,852
P223,Footwear,1419,2025-05-24 23:10:48.015276,2.76,13,0.46153846153846156,258
P224,Footwear,4670,2025-02-20 23:10:48.015292,4.49,11,0.2727272727272727,351
P225,Electronics,3428,2024-04-02 23:10:48.015307,3.63,8,0.375,675
P226,Clothing,4789,2024-06-13 23:10:48.015322,3.78,8,0.25,603
P227,Electronics,1641,2024-12-12 23:10:48.015337,4.14,11,0.36363636363636365,421
P228,Clothing,4708,2024-01-15 23:10:48.015352,3.72,9,0.3333333333333333,753
P229,Electronics,4915,2026-01-07 23:10:48.015367,2.7,10,0.1,30
P230,Home,2526,2025-08-22 23:10:48.015382,3.87,7,0.2857142857142857,168
P231,Footwear,509,2024-02-18 23:10:48.015397,3.76,11,0.36363636363636365,719
P232,Footwear,2560,2024-03-29 23:10:48.015412,4.07,11,0.36363636363636365,679
P233,Clothing,1842,2024-05-22 23:10:48.015427,4.07,12,0.25,625
P234,Clothing,2494,2023-11-15 23:10:48.015442,3.59,8,0.5,814
P235,Home,3990,2024-07-07 23:10:48.015457,3.3,13,0.07692307692307693,579
P236,Clothing,4527,2023-10-14 23:10:48.015472,4.72,12,0.08333333333333333,846
P237,Clothing,875,2025-02-08 23:10:48.015487,4.78,6,0.16666666666666666,363
P238,Home,2070,2024-05-30 23:10:48.015502,4.63,12,0.3333333333333333,617
P239,Electronics,4143,2025-02-22 23:10:48.015520,4.44,10,0.3,349
P240,Home,1372,2023-09-21 23:10:48.015535,4.23,7,0.14285714285714285,869
P241,Electronics,1814,2023-10-03 23:10:48.015550,2.88,15,0.26666666666666666,857
P242,Home,577,2026-01-03 23:10:48.015565,3.7,9,0.0,34
P243,Clothing,1565,2025-08-29 23:10:48.015580,3.4,13,0.5384615384615384,161
P244,Footwear,1818,2025-03-18 23:10:48.015595,4.14,16,0.25,325
P245,Home,2690,2023-10-31 23:10:48.015610,3.83,12,0.3333333333333333,829
P246,Clothing,3554,2025-08-16 23:10:48.015625,3.38,9,0.0,174
P247,Footwear,2651,2023-10-10 23:10:48.015640,3.94,5,0.2,850
P248,Electronics,3126,2025-06-24 23:10:48.015658,3.94,13,0.38461538461538464,227
P249,Footwear,2535,2024-07-03 23:10:48.015673,4.21,8,0.25,583
P250,Clothing,3097,2024-11-14 23:10:48.015688,4.23,7,0.0,449
P251,Home,2836,2024-11-23 23:10:48.015703,2.58,8,0.375,440
P252,Electronics,2365,2024-05-20 23:10:48.015718,3.29,10,0.3,627
P253,Clothing,3728,2023-10-25 23:10:48.015732,3.74,6,0.5,835
P254,Home,2871,2025-08-04 23:10:48.015747,4.16,9,0.4444444444444444,186
P255,Home,594,2025-08-31 23:10:48.015762,3.88,14,0.21428571428571427,159
P256,Electronics,2334,2025-03-22 23:10:48.015777,3.88,8,0.125,321
P257,Home,3825,2024-03-19 23:10:48.015792,4.59,8,0.125,689
P258,Electronics,1314,2024-07-07 23:10:48.015807,3.16,10,0.2,579
P259,Footwear,2765,2025-01-10 23:10:48.015822,3.85,7,0.14285714285714285,392
P260,Clothing,2139,2025-06-12 23:10:48.015837,4.51,10,0.3,239
P261,Footwear,4951,2024-10-05 23:10:48.015852,4.61,9,0.2222222222222222,489
P262,Footwear,4376,2025-08-28 23:10:48.015867,4.13,4,0.25,162
P263,Clothing,1103,2025-09-24 23:10:48.015882,3.36,13,0.23076923076923078,135
P264,Clothing,4033,2025-11-18 23:10:48.015897,4.65,9,0.4444444444444444,80
P265,Home,2292,2024-01-13 23:10:48.015912,2.76,11,0.5454545454545454,755
P266,Electronics,2145,2024-11-29 23:10:48.015927,2.93,13,0.15384615384615385,434
P267,Clothing,2354,2023-10-06 23:10:48.015942,3.22,8,0.375,854
P268,Footwear,3208,2025-01-02 23:10:48.015956,3.37,11,0.36363636363636365,400
P269,Clothing,701,2025-03-05 23:10:48.015971,4.35,9,0.3333333333333333,338
P270,Electronics,1074,2025-09-13 23:10:48.015986,3.45,15,0.2,146
P271,Home,885,2024-05-16 23:10:48.016001,3.57,6,0.5,631
P272,Electronics,4100,2024-09-20 23:10:48.016016,3.85,16,0.25,504
P273,Home,1705,2023-12-07 23:10:48.016030,2.91,5,0.4,792
P274,Electronics,4072,2025-07-12 23:10:48.016045,4.6,8,0.125,209
P275,Clothing,4658,2025-07-15 23:10:48.016060,3.14,10,0.3,206
P276,Footwear,3620,2024-03-13 23:10:48.016075,2.91,10,0.2,695
P277,Clothing,1188,2025-10-16 23:10:48.016090,3.78,11,0.2727272727272727,113
P278,Footwear,2224,2025-01-31 23:10:48.016105,2.92,7,0.2857142857142857,371
P279,Clothing,2259,2025-02-15 23:10:48.016120,2.65,15,0.13333333333333333,356
P280,Home,1451,2025-06-07 23:10:48.016134,4.57,15,0.4,244
P281,Electronics,2832,2025-12-07 23:10:48.016149,3.94,10,0.3,61
P282,Electronics,3995,2024-09-18 23:10:48.016165,3.85,12,0.3333333333333333,506
P283,Electronics,3557,2023-12-01 23:10:48.016179,3.71,8,0.0,798
P284,Electronics,3793,2025-09-17 23:10:48.016194,3.79,9,0.2222222222222222,142
P285,Footwear,3835,2023-09-30 23:10:48.016209,4.48,11,0.18181818181818182,860
P286,Footwear,1981,2024-04-05 23:10:48.016224,4.56,9,0.0,672
P287,Footwear,4564,2025-07-30 23:10:48.016239,2.56,14,0.14285714285714285,191
P288,Footwear,3962,2024-09-19 23:10:48.016254,4.02,17,0.17647058823529413,505
P289,Clothing,3306,2023-09-28 23:10:48.016268,3.08,5,0.2,862
P290,Home,827,2024-10-22 23:10:48.016283,2.74,8,0.25,472
P291,Clothing,4175,2025-05-14 23:10:48.016298,3.05,10,0.4,268
P292,Home,2643,2024-11-16 23:10:48.016313,4.77,9,0.2222222222222222,447
P293,Footwear,3038,2025-03-26 23:10:48.016327,4.71,9,0.0,317
P294,Clothing,4777,2024-08-26 23:10:48.016342,2.97,10,0.3,529
P295,Home,1443,2024-01-04 23:10:48.016357,2.7,11,0.0,764
P296,Home,2698,2025-02-12 23:10:48.016372,4.45,8,0.25,359
P297,Clothing,1414,2024-04-24 23:10:48.016387,3.84,4,0.25,653
P298,Electronics,1013,2024-02-08 23:10:48.016401,4.59,9,0.3333333333333333,729
P299,Footwear,4094,2024-01-30 23:10:48.016416,3.1,10,0.3,738
P300,Home,3690,2024-12-18 23:10:48.016432,3.12,9,0.3333333333333333,415
P301,Clothing,1779,2025-04-22 23:10:48.016447,3.77,13,0.38461538461538464,290
P302,Clothing,4077,2025-05-27 23:10:48.016461,4.26,10,0.2,255
P303,Clothing,3261,2025-04-03 23:10:48.016476,3.8,8,0.5,309
P304,Electronics,4723,2025-11-10 23:10:48.016491,2.92,8,0.25,88
P305,Clothing,3073,2025-09-15 23:10:48.016506,4.21,4,0.0,144
P306,Clothing,3930,2025-05-16 23:10:48.016521,3.0,8,0.25,266
P307,Home,3041,2025-04-05 23:10:48.016535,4.76,9,0.3333333333333333,307
P308,Clothing,3680,2024-10-23 23:10:48.016550,4.09,10,0.1,471
P309,Home,2675,2023-10-26 23:10:48.016565,2.77,16,0.3125,834
P310,Clothing,2581,2025-01-17 23:10:48.016580,3.77,9,0.4444444444444444,385
P311,Electronics,2122,2025-08-08 23:10:48.016595,2.75,3,0.3333333333333333,182
P312,Clothing,2574,2025-01-31 23:10:48.016610,4.57,21,0.09523809523809523,371
P313,Home,4763,2024-04-02 23:10:48.016625,3.08,14,0.21428571428571427,675
P314,Clothing,954,2023-12-21 23:10:48.016640,3.82,5,0.0,778
P315,Electronics,3528,2024-12-03 23:10:48.016655,3.38,11,0.18181818181818182,430
P316,Electronics,4725,2024-04-14 23:10:48.016669,2.88,7,0.14285714285714285,663
P317,Clothing,3366,2025-01-10 23:10:48.016684,2.71,14,0.42857142857142855,392
P318,Electronics,4624,2025-01-02 23:10:48.016699,3.4,9,0.2222222222222222,400
P319,Home,1636,2025-03-18 23:10:48.016713,4.16,14,0.07142857142857142,325
P320,Home,1833,2023-12-26 23:10:48.016728,3.59,11,0.18181818181818182,773
P321,Footwear,2285,2024-04-25 23:10:48.016743,2.57,14,0.21428571428571427,652
P322,Home,2262,2025-08-13 23:10:48.016758,4.44,8,0.25,177
P323,Electronics,4960,2023-09-12 23:10:48.016773,2.86,9,0.3333333333333333,878
P324,Electronics,2024,2025-06-21 23:10:48.016788,3.29,11,0.09090909090909091,230
P325,Clothing,1740,2025-03-18 23:10:48.016803,4.12,8,0.125,325
P326,Electronics,4620,2024-05-02 23:10:48.016820,3.07,14,0.14285714285714285,645
P327,Electronics,1752,2025-08-30 23:10:48.016836,2.51,14,0.2857142857142857,160
P328,Electronics,4697,2024-10-30 23:10:48.016852,3.86,6,0.16666666666666666,464
P329,Clothing,3615,2025-04-08 23:10:48.016867,4.36,11,0.09090909090909091,304
P330,Clothing,829,2023-10-14 23:10:48.016882,4.09,14,0.35714285714285715,846
P331,Home,4607,2024-08-29 23:10:48.016897,3.75,8,0.125,526
P332,Home,4562,2025-06-06 23:10:48.016912,4.36,11,0.45454545454545453,245
P333,Clothing,2921,2024-01-12 23:10:48.016927,3.97,13,0.15384615384615385,756
P334,Clothing,4226,2025-06-22 23:10:48.016941,4.09,10,0.4,229
P335,Clothing,546,2024-09-06 23:10:48.016958,2.6,13,0.15384615384615385,518
P336,Home,900,2025-12-23 23:10:48.016980,2.92,14,0.35714285714285715,45
